# Id,x_center,y_center,z_center,c,f(c),r_vir,n_vir,n_tot
362,0.000501,-0.001292,0.000306,13.355146,0.000000,1.000960,19999,20000
363,-0.000000,0.000000,-0.000000,13.382384,0.000000,0.999899,19999,20000
364,0.000981,0.000032,0.000045,13.650931,0.000000,1.000425,19999,20000
365,0.000752,-0.000565,0.000259,13.769402,0.000000,1.000285,19999,20000
366,0.000000,-0.000000,0.000000,13.987428,0.000000,0.999898,19999,20000
367,-0.000620,-0.001068,-0.001121,14.161825,0.000000,1.000823,19999,20000
368,0.000000,0.000000,-0.000000,14.344412,0.000000,0.999898,19999,20000
369,0.000334,-0.000575,-0.000661,14.515874,0.000000,1.000802,19999,20000
370,0.000222,0.000632,0.000639,14.780026,0.000000,1.000507,19999,20000
371,0.001012,0.001246,-0.000159,14.821263,0.000000,1.000982,19999,20000
372,0.000709,0.000594,0.001312,14.944542,0.000000,1.001266,19999,20000
373,0.000209,0.000814,0.000338,15.214572,0.000000,1.000527,19999,20000
374,0.000000,-0.000000,-0.000000,15.466613,0.000000,0.999894,19999,20000
375,0.001211,0.000233,0.000270,15.594083,0.000000,1.000740,19999,20000
376,-0.000000,-0.000000,-0.000000,15.594548,0.000000,0.999895,19999,20000
377,0.000000,-0.000000,0.000000,15.609332,0.000000,0.999894,19999,20000
378,0.000312,-0.000723,-0.000975,15.728235,0.000000,1.001022,19999,20000
379,0.000000,0.000000,0.000000,15.709723,0.000000,0.999894,19999,20000
380,0.001025,0.000969,0.001051,16.050098,0.000000,1.001429,19999,20000
381,-0.000695,-0.000485,-0.000881,16.240274,-0.000000,1.000354,19999,20000
382,-0.000000,0.000000,0.000000,16.266199,0.000000,0.999893,19999,20000
383,0.000773,0.001219,0.000134,17.040457,0.000000,1.001158,19999,20000
384,-0.000414,0.000710,-0.000121,17.023220,0.000000,1.000309,19999,20000
385,0.000000,0.000000,0.000000,17.244585,0.000000,0.999890,19999,20000
386,-0.000000,0.000000,0.000000,17.250711,-0.000000,0.999891,19999,20000
387,0.000601,-0.000850,-0.000459,17.835341,0.000000,1.000391,19999,20000
388,-0.000712,0.000810,-0.000289,18.259879,0.000000,0.999804,19999,20000
389,-0.000000,-0.000000,-0.000000,18.230216,0.000000,0.999888,19999,20000
390,-0.000000,-0.000000,-0.000000,18.295481,0.000000,0.999888,19999,20000
391,-0.000326,-0.002261,0.001078,18.480949,-0.000000,1.002106,19999,20000
392,-0.000000,0.000000,-0.000000,18.598367,-0.000000,0.999887,19999,20000
393,0.000752,-0.001623,0.002374,18.793165,0.000000,1.001737,19999,20000
394,0.003249,-0.000491,-0.000725,18.880718,-0.000000,1.001801,19999,20000
395,-0.001404,0.000515,0.000347,19.108438,0.000000,1.000622,19999,20000
396,-0.000593,-0.000450,0.000096,19.412689,0.000000,1.000431,19999,20000
397,0.000692,0.000286,-0.000049,19.402397,0.000000,0.999968,19999,20000
398,0.000902,-0.000218,0.000505,19.645040,0.000000,1.000811,19999,20000
399,0.000099,-0.000509,-0.000520,19.949746,0.000000,0.999982,19999,20000
400,-0.000246,0.002151,-0.000588,20.032853,0.000000,1.001482,19999,20000
